Forecasted On,Date,Store ID,Product ID,Category,Region,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality,Demand Forecast
24/12/23,25/12/23,S001,P0096,Toys,East,63.86,20,Sunny,0,57.8,Winter,105.49
24/12/23,25/12/23,S001,P0016,Clothing,East,60.1,20,Rainy,0,65.73,Winter,218.99
24/12/23,25/12/23,S001,P0031,Electronics,East,30.49,0,Snowy,0,31.27,Winter,77.39
24/12/23,25/12/23,S001,P0159,Electronics,East,46.38,5,Rainy,1,43.7,Winter,111.5
24/12/23,25/12/23,S001,P0129,Furniture,East,84.7,10,Sunny,0,80.75,Winter,101.27
24/12/23,25/12/23,S001,P0116,Furniture,East,24.97,5,Rainy,0,24.86,Winter,94.51
24/12/23,25/12/23,S001,P0070,Electronics,East,75.71,5,Cloudy,0,79.8,Winter,82.63
24/12/23,25/12/23,S001,P0171,Electronics,East,43.4,0,Cloudy,0,43.29,Winter,92.28
24/12/23,25/12/23,S001,P0175,Electronics,East,77.84,5,Snowy,0,77.15,Winter,108.69
24/12/23,25/12/23,S001,P0046,Clothing,East,53.64,0,Sunny,0,52.48,Winter,187.72
24/12/23,25/12/23,S001,P0067,Furniture,East,84.13,0,Rainy,0,87.11,Winter,115.61
24/12/23,25/12/23,S001,P0183,Electronics,East,72.56,15,Cloudy,0,69.24,Winter,120.46
24/12/23,25/12/23,S001,P0166,Groceries,East,43.04,10,Snowy,0,47.17,Winter,119.48
24/12/23,25/12/23,S001,P0079,Furniture,East,34.37,5,Snowy,0,37.05,Winter,131.27
24/12/23,25/12/23,S001,P0187,Clothing,East,56.01,10,Cloudy,0,51.51,Winter,157.85
24/12/23,25/12/23,S001,P0178,Clothing,East,59.54,10,Rainy,0,64.13,Winter,155.18
24/12/23,25/12/23,S001,P0057,Clothing,East,80.9,20,Rainy,0,86.59,Winter,136.16
24/12/23,25/12/23,S001,P0153,Furniture,East,36.61,0,Sunny,0,40.21,Winter,94.12
24/12/23,25/12/23,S001,P0083,Toys,East,26.33,10,Cloudy,1,25.16,Winter,138.21
24/12/23,25/12/23,S001,P0069,Clothing,East,21.99,5,Sunny,0,23.38,Winter,160.66
24/12/23,25/12/23,S001,P0125,Clothing,East,33.06,10,Rainy,1,34.25,Winter,163.53
24/12/23,25/12/23,S001,P0017,Toys,East,69.37,15,Snowy,0,74.05,Winter,138.93
24/12/23,25/12/23,S001,P0149,Furniture,East,42.57,5,Cloudy,0,45.77,Winter,79.55
24/12/23,25/12/23,S001,P0094,Groceries,East,10.46,0,Rainy,0,10.26,Winter,56.28
24/12/23,25/12/23,S001,P0066,Clothing,East,21.96,0,Rainy,0,21.12,Winter,49.44
24/12/23,25/12/23,S001,P0061,Clothing,East,63.11,10,Sunny,0,68.26,Winter,170.28
24/12/23,25/12/23,S001,P0085,Electronics,East,38.31,5,Rainy,0,41.82,Winter,54.99
24/12/23,25/12/23,S001,P0068,Electronics,East,37.53,10,Sunny,0,40.48,Winter,51.85
24/12/23,25/12/23,S001,P0126,Clothing,East,30.62,0,Snowy,0,33.51,Winter,200.68
24/12/23,25/12/23,S001,P0133,Clothing,East,63.45,10,Rainy,1,68.45,Winter,248.29
24/12/23,25/12/23,S002,P0096,Toys,West,74.39,10,Cloudy,0,80.85,Winter,62.4
24/12/23,25/12/23,S002,P0016,Clothing,West,98.5,10,Rainy,0,103.17,Winter,157.04
24/12/23,25/12/23,S002,P0031,Electronics,West,15,0,Snowy,0,16.44,Winter,58.52
24/12/23,25/12/23,S002,P0159,Electronics,West,81.71,10,Snowy,0,82.35,Winter,66.79
24/12/23,25/12/23,S002,P0129,Furniture,West,58.54,20,Cloudy,0,60.88,Winter,28.95
24/12/23,25/12/23,S002,P0116,Furniture,West,94.18,10,Cloudy,0,94.88,Winter,97.79
24/12/23,25/12/23,S002,P0070,Electronics,West,83.31,10,Sunny,0,88.92,Winter,74.44
24/12/23,25/12/23,S002,P0171,Electronics,West,45.63,5,Rainy,0,44.62,Winter,41.89
24/12/23,25/12/23,S002,P0175,Electronics,West,98.24,10,Cloudy,0,98.59,Winter,105.67
24/12/23,25/12/23,S002,P0046,Clothing,West,79,20,Cloudy,0,86.11,Winter,81.55
24/12/23,25/12/23,S002,P0067,Furniture,West,11.16,20,Sunny,0,12.25,Winter,80.9
24/12/23,25/12/23,S002,P0183,Electronics,West,63.03,10,Sunny,0,59.16,Winter,57.91
24/12/23,25/12/23,S002,P0166,Groceries,West,96.16,5,Rainy,1,100.37,Winter,171.84
24/12/23,25/12/23,S002,P0079,Furniture,West,40.44,10,Rainy,0,41.38,Winter,108.57
24/12/23,25/12/23,S002,P0187,Clothing,West,99.04,15,Rainy,0,99.12,Winter,112.08
24/12/23,25/12/23,S002,P0178,Clothing,West,31.42,5,Snowy,1,34.51,Winter,183.25
24/12/23,25/12/23,S002,P0057,Clothing,West,83.37,20,Sunny,0,78.26,Winter,149.41
24/12/23,25/12/23,S002,P0153,Furniture,West,45.98,0,Snowy,0,48.39,Winter,80.07
24/12/23,25/12/23,S002,P0083,Toys,West,47.87,5,Cloudy,0,48.32,Winter,164.24
