Forecasted On,Date,Store ID,Product ID,Category,Region,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality,Demand Forecast
26/12/23,27/12/23,S001,P0096,Toys,East,85.5,0,Snowy,0,87.58,Winter,24.7
26/12/23,27/12/23,S001,P0016,Clothing,East,96.26,10,Cloudy,0,97.58,Winter,19.44
26/12/23,27/12/23,S001,P0031,Electronics,East,112.32,5,Snowy,1,115.9,Winter,28.89
26/12/23,27/12/23,S001,P0159,Electronics,East,87.01,0,Cloudy,0,86.96,Winter,27.53
26/12/23,27/12/23,S001,P0129,Furniture,East,119.23,15,Snowy,0,118.53,Winter,16.84
26/12/23,27/12/23,S001,P0116,Furniture,East,112.6,5,Cloudy,1,108.56,Winter,24.82
26/12/23,27/12/23,S001,P0070,Electronics,East,165.8,10,Snowy,0,166.67,Winter,14.61
26/12/23,27/12/23,S001,P0171,Electronics,East,155.67,15,Snowy,0,161.35,Winter,13.4
26/12/23,27/12/23,S001,P0175,Electronics,East,123.25,0,Cloudy,0,126.06,Winter,17.95
26/12/23,27/12/23,S001,P0046,Clothing,East,144.66,15,Sunny,0,149.29,Winter,13.13
26/12/23,27/12/23,S001,P0067,Furniture,East,85.77,0,Rainy,0,88.73,Winter,23.9
26/12/23,27/12/23,S001,P0183,Electronics,East,69.52,0,Cloudy,0,69.21,Winter,31.0
26/12/23,27/12/23,S001,P0166,Groceries,East,86.17,0,Snowy,0,85.72,Winter,23.45
26/12/23,27/12/23,S001,P0079,Furniture,East,109.54,20,Rainy,0,107.55,Winter,18.16
26/12/23,27/12/23,S001,P0187,Clothing,East,142.25,10,Rainy,0,142.99,Winter,13.42
26/12/23,27/12/23,S001,P0178,Clothing,East,124.6,15,Cloudy,0,124.18,Winter,14.58
26/12/23,27/12/23,S001,P0057,Clothing,East,124.26,20,Cloudy,0,119.61,Winter,14.72
26/12/23,27/12/23,S001,P0153,Furniture,East,75.65,0,Sunny,0,74.41,Winter,24.96
