forecasted_on,full_date,store_id,product_id,category,region,selling_price,discount_applied,weather_condition,is_promotion_active,competitor_price,season,demand_forecast
2023-12-24,2023-12-25,S001,P0096,Toys,East,63.86,20.0,Sunny,False,57.8,Winter,105.49
2023-12-24,2023-12-25,S001,P0016,Clothing,East,60.1,20.0,Rainy,False,65.73,Winter,218.99
2023-12-24,2023-12-25,S001,P0031,Electronics,East,30.49,0.0,Snowy,False,31.27,Winter,77.39
2023-12-24,2023-12-25,S001,P0159,Electronics,East,46.38,5.0,Rainy,True,43.7,Winter,111.5
2023-12-24,2023-12-25,S001,P0129,Furniture,East,84.7,10.0,Sunny,False,80.75,Winter,101.27
2023-12-24,2023-12-25,S001,P0116,Furniture,East,24.97,5.0,Rainy,False,24.86,Winter,94.51
2023-12-24,2023-12-25,S001,P0070,Electronics,East,75.71,5.0,Cloudy,False,79.8,Winter,82.63
2023-12-24,2023-12-25,S001,P0171,Electronics,East,43.4,0.0,Cloudy,False,43.29,Winter,92.28
2023-12-24,2023-12-25,S001,P0175,Electronics,East,77.84,5.0,Snowy,False,77.15,Winter,108.69
2023-12-24,2023-12-25,S001,P0046,Clothing,East,53.64,0.0,Sunny,False,52.48,Winter,187.72
2023-12-24,2023-12-25,S001,P0067,Furniture,East,84.13,0.0,Rainy,False,87.11,Winter,115.61
2023-12-24,2023-12-25,S001,P0183,Electronics,East,72.56,15.0,Cloudy,False,69.24,Winter,120.46
2023-12-24,2023-12-25,S001,P0166,Groceries,East,43.04,10.0,Snowy,False,47.17,Winter,119.48
2023-12-24,2023-12-25,S001,P0079,Furniture,East,34.37,5.0,Snowy,False,37.05,Winter,131.27
2023-12-24,2023-12-25,S001,P0187,Clothing,East,56.01,10.0,Cloudy,False,51.51,Winter,157.85
2023-12-24,2023-12-25,S001,P0178,Clothing,East,59.54,10.0,Rainy,False,64.13,Winter,155.18
2023-12-24,2023-12-25,S001,P0057,Clothing,East,80.9,20.0,Rainy,False,86.59,Winter,136.16
2023-12-24,2023-12-25,S001,P0153,Furniture,East,36.61,0.0,Sunny,False,40.21,Winter,94.12
2023-12-24,2023-12-25,S001,P0083,Toys,East,26.33,10.0,Cloudy,True,25.16,Winter,138.21
2023-12-24,2023-12-25,S001,P0069,Clothing,East,21.99,5.0,Sunny,False,23.38,Winter,160.66
2023-12-24,2023-12-25,S001,P0125,Clothing,East,33.06,10.0,Rainy,True,34.25,Winter,163.53
2023-12-24,2023-12-25,S001,P0017,Toys,East,69.37,15.0,Snowy,False,74.05,Winter,138.93
2023-12-24,2023-12-25,S001,P0149,Furniture,East,42.57,5.0,Cloudy,False,45.77,Winter,79.55
2023-12-24,2023-12-25,S001,P0094,Groceries,East,10.46,0.0,Rainy,False,10.26,Winter,56.28
2023-12-24,2023-12-25,S001,P0066,Clothing,East,21.96,0.0,Rainy,False,21.12,Winter,49.44
2023-12-24,2023-12-25,S001,P0061,Clothing,East,63.11,10.0,Sunny,False,68.26,Winter,170.28
2023-12-24,2023-12-25,S001,P0085,Electronics,East,38.31,5.0,Rainy,False,41.82,Winter,54.99
2023-12-24,2023-12-25,S001,P0068,Electronics,East,37.53,10.0,Sunny,False,40.48,Winter,51.85
2023-12-24,2023-12-25,S001,P0126,Clothing,East,30.62,0.0,Snowy,False,33.51,Winter,200.68
2023-12-24,2023-12-25,S001,P0133,Clothing,East,63.45,10.0,Rainy,True,68.45,Winter,248.29
2023-12-24,2023-12-25,S002,P0096,Toys,West,74.39,10.0,Cloudy,False,80.85,Winter,62.4
2023-12-24,2023-12-25,S002,P0016,Clothing,West,98.5,10.0,Rainy,False,103.17,Winter,157.04
2023-12-24,2023-12-25,S002,P0031,Electronics,West,15.0,0.0,Snowy,False,16.44,Winter,58.52
2023-12-24,2023-12-25,S002,P0159,Electronics,West,81.71,10.0,Snowy,False,82.35,Winter,66.79
2023-12-24,2023-12-25,S002,P0129,Furniture,West,58.54,20.0,Cloudy,False,60.88,Winter,28.95
2023-12-24,2023-12-25,S002,P0116,Furniture,West,94.18,10.0,Cloudy,False,94.88,Winter,97.79
2023-12-24,2023-12-25,S002,P0070,Electronics,West,83.31,10.0,Sunny,False,88.92,Winter,74.44
2023-12-24,2023-12-25,S002,P0171,Electronics,West,45.63,5.0,Rainy,False,44.62,Winter,41.89
2023-12-24,2023-12-25,S002,P0175,Electronics,West,98.24,10.0,Cloudy,False,98.59,Winter,105.67
2023-12-24,2023-12-25,S002,P0046,Clothing,West,79.0,20.0,Cloudy,False,86.11,Winter,81.55
2023-12-24,2023-12-25,S002,P0067,Furniture,West,11.16,20.0,Sunny,False,12.25,Winter,80.9
2023-12-24,2023-12-25,S002,P0183,Electronics,West,63.03,10.0,Sunny,False,59.16,Winter,57.91
2023-12-24,2023-12-25,S002,P0166,Groceries,West,96.16,5.0,Rainy,True,100.37,Winter,171.84
2023-12-24,2023-12-25,S002,P0079,Furniture,West,40.44,10.0,Rainy,False,41.38,Winter,108.57
2023-12-24,2023-12-25,S002,P0187,Clothing,West,99.04,15.0,Rainy,False,99.12,Winter,112.08
2023-12-24,2023-12-25,S002,P0178,Clothing,West,31.42,5.0,Snowy,True,34.51,Winter,183.25
2023-12-24,2023-12-25,S002,P0057,Clothing,West,83.37,20.0,Sunny,False,78.26,Winter,149.41
2023-12-24,2023-12-25,S002,P0153,Furniture,West,45.98,0.0,Snowy,False,48.39,Winter,80.07
2023-12-24,2023-12-25,S002,P0083,Toys,West,47.87,5.0,Cloudy,False,48.32,Winter,164.24
2023-12-24,2023-12-25,S002,P0069,Clothing,West,15.17,0.0,Snowy,False,14.06,Winter,89.55
2023-12-24,2023-12-25,S002,P0125,Clothing,West,89.61,0.0,Cloudy,False,82.51,Winter,166.92
2023-12-24,2023-12-25,S002,P0017,Toys,West,73.49,10.0,Rainy,True,76.62,Winter,147.78
2023-12-24,2023-12-25,S002,P0149,Furniture,West,91.58,10.0,Rainy,False,88.7,Winter,119.19
2023-12-24,2023-12-25,S002,P0094,Groceries,West,68.1,20.0,Sunny,True,69.66,Winter,118.33
2023-12-24,2023-12-25,S002,P0066,Clothing,West,35.55,10.0,Rainy,True,37.08,Winter,213.37
