,full_date,store_id,region,product_id,category,effective_inventory_level,hist_velocity_daily,historical_dos,next_day_demand,forecast_coverage_ratio,inventory_health_status
0,2023-12-31,S001,East,P0116,Furniture,287,114.3,2.5,137.79,1.15,HEALTHY
1,2023-12-31,S001,East,P0067,Furniture,82,91.3,0.9,48.25,1.06,CRITICAL
2,2023-12-31,S001,East,P0017,Toys,281,113.3,2.5,135.88,1.08,HEALTHY
3,2023-12-31,S001,East,P0149,Furniture,218,95.3,2.3,137.24,0.95,HEALTHY
4,2023-12-31,S001,East,P0016,Clothing,211,155.7,1.4,160.85,0.69,LOW STOCK
5,2023-12-31,S001,East,P0159,Electronics,184,85.1,2.2,64.0,2.13,HEALTHY
6,2023-12-31,S001,East,P0133,Clothing,615,159.3,3.9,250.73,1.38,HEALTHY
7,2023-12-31,S001,East,P0129,Furniture,304,103.6,2.9,134.19,1.16,HEALTHY
8,2023-12-31,S001,East,P0166,Groceries,212,90.3,2.3,108.49,1.15,HEALTHY
9,2023-12-31,S001,East,P0153,Furniture,241,95.0,2.5,133.45,0.96,HEALTHY
10,2023-12-31,S001,East,P0125,Clothing,448,132.1,3.4,214.57,1.18,HEALTHY
11,2023-12-31,S001,East,P0094,Groceries,306,103.0,3.0,142.99,1.3,HEALTHY
12,2023-12-31,S001,East,P0175,Electronics,126,76.9,1.6,35.75,2.91,LOW STOCK
13,2023-12-31,S001,East,P0083,Toys,221,91.1,2.4,92.16,1.65,HEALTHY
14,2023-12-31,S001,East,P0171,Electronics,251,69.4,3.6,95.58,1.76,HEALTHY
15,2023-12-31,S001,East,P0126,Clothing,493,143.7,3.4,198.45,1.38,HEALTHY
16,2023-12-31,S001,East,P0079,Furniture,249,110.4,2.3,85.19,1.88,HEALTHY
17,2023-12-31,S001,East,P0183,Electronics,319,132.1,2.4,147.27,1.22,HEALTHY
18,2023-12-31,S001,East,P0066,Clothing,450,115.7,3.9,196.6,1.35,HEALTHY
19,2023-12-31,S001,East,P0187,Clothing,409,152.3,2.7,174.57,1.4,HEALTHY
20,2023-12-31,S001,East,P0057,Clothing,134,105.4,1.3,85.34,0.8,LOW STOCK
21,2023-12-31,S001,East,P0070,Electronics,358,94.0,3.8,137.63,1.61,HEALTHY
22,2023-12-31,S001,East,P0046,Clothing,343,121.7,2.8,154.37,1.41,HEALTHY
23,2023-12-31,S001,East,P0068,Electronics,209,81.7,2.6,80.5,1.7,HEALTHY
24,2023-12-31,S001,East,P0031,Electronics,213,79.4,2.7,106.62,1.37,HEALTHY
25,2023-12-31,S001,East,P0085,Electronics,180,88.4,2.0,59.72,2.16,HEALTHY
26,2023-12-31,S001,East,P0096,Toys,225,96.1,2.3,98.23,1.47,HEALTHY
27,2023-12-31,S001,East,P0069,Clothing,378,133.4,2.8,157.3,1.48,HEALTHY
28,2023-12-31,S001,East,P0178,Clothing,319,98.1,3.3,121.29,1.68,HEALTHY
29,2023-12-31,S001,East,P0061,Clothing,442,126.1,3.5,183.82,1.23,HEALTHY
30,2023-12-31,S003,North,P0116,Furniture,172,81.4,2.1,72.08,1.65,HEALTHY
31,2023-12-31,S003,North,P0067,Furniture,181,104.9,1.7,98.84,1.17,LOW STOCK
32,2023-12-31,S003,North,P0017,Toys,354,106.3,3.3,153.2,1.36,HEALTHY
33,2023-12-31,S003,North,P0149,Furniture,179,83.1,2.2,67.79,1.93,HEALTHY
34,2023-12-31,S003,North,P0016,Clothing,372,96.4,3.9,132.04,1.73,HEALTHY
35,2023-12-31,S003,North,P0159,Electronics,356,94.3,3.8,124.82,1.69,HEALTHY
36,2023-12-31,S003,North,P0133,Clothing,217,126.1,1.7,119.83,0.92,LOW STOCK
37,2023-12-31,S003,North,P0129,Furniture,207,105.7,2.0,102.66,1.17,LOW STOCK
38,2023-12-31,S003,North,P0166,Groceries,85,76.3,1.1,28.46,1.93,LOW STOCK
39,2023-12-31,S003,North,P0153,Furniture,163,87.9,1.9,73.98,1.38,LOW STOCK
40,2023-12-31,S003,North,P0125,Clothing,312,127.7,2.4,154.6,1.01,HEALTHY
